# ****************************************************************
# WaveDump Configuration File
# ****************************************************************

# NOTE:
# The lines between the commands @OFF and @ON will be skipped.
# This can be used to exclude parts of the file.

# ----------------------------------------------------------------
# Settings common to all channels
# ----------------------------------------------------------------
[COMMON]

# OPEN: open the digitizer
# options: USB 0 0      Desktop/NIM digitizer through USB              
#          USB 0 BA     VME digitizer through USB-V1718 (BA = BaseAddress of the VME board, 32 bit hex)
#          PCI 0 0 0    Desktop/NIM/VME through CONET (optical link) 
#          PCI 0 0 BA   VME digitizer through V2718 (BA = BaseAddress of the VME board, 32 bit hex)
OPEN USB 0 0

CORRECTION_LEVEL AUTO


# GNUPLOT_PATH: path to gnuplot executable file
#For Linux systems: GNUPLOT_PATH  "/usr/bin/"
#For Windows systems: GNUPLOT_PATH  ".\"
GNUPLOT_PATH  "/usr/bin/"

# OUTPUT_FILE_FORMAT: output file can be either ASCII (column of decimal numbers) or binary 
# (2 bytes per sample, except for Mod 721 and Mod 731 that is 1 byte per sample)
# options: BINARY, ASCII
OUTPUT_FILE_FORMAT  BINARY

# OUTPUT_FILE_HEADER: if enabled, the header is included in the output file data
# options: YES, NO
OUTPUT_FILE_HEADER  NO

# RECORD_LENGTH = number of samples in the acquisition window
# For the models 742 the options available are only 1024, 520, 256 and 136
#RECORD_LENGTH  4096 # 8 us
RECORD_LENGTH   12500 # 50000--> 100 us
#RECORD_LENGTH   25000 # = 50 us

# TEST_PATTERN: if enabled, data from ADC are replaced by test pattern (triangular wave)
# options: YES, NO
TEST_PATTERN   NO


ENABLE_DES_MODE  NO

# EXTERNAL_TRIGGER: external trigger input settings. When enabled, the ext. trg. can be either 
# propagated (ACQUISITION_AND_TRGOUT) or not (ACQUISITION_ONLY) through the TRGOUT
# options: DISABLED, ACQUISITION_ONLY, ACQUISITION_AND_TRGOUT
#EXTERNAL_TRIGGER   ACQUISITION_ONLY
EXTERNAL_TRIGGER   DISABLED

# MAX_NUM_EVENTS_BLT: maximum number of events to read out in one Block Transfer. Higher values may lead
# to higher readout bandwidth, requiring more memory allocation for the block transfer.
# options: 1 to 1023
MAX_NUM_EVENTS_BLT   1

#PULSE_POLARITY: input signal polarity.
#options: POSITIVE, NEGATIVE
PULSE_POLARITY  POSITIVE

# DECIMATION_FACTOR: ONLY FOR 740 and 724 MODELS. change the decimation factor for the acquisition.
# options: 1 2 4 8 16 32 64 128  
DECIMATION_FACTOR  1

# POST_TRIGGER: post trigger size in percent of the whole acquisition window
# options: 0 to 100
# On models 742 there is a delay of about 35nsec on signal Fast Trigger TR; the post trigger is added to
# this delay  
POST_TRIGGER  50

# USE_INTERRUPT: number of events that must be ready for the readout when the IRQ is asserted.
# Zero means that the interrupts are not used (readout runs continuously)
# values: 0 to 1023
USE_INTERRUPT 0

# FPIO_LEVEL: type of the front panel I/O LEMO connectors 
# options: NIM, TTL
FPIO_LEVEL  TTL

# WRITE_REGISTER: generic write register access. This command allows the user to have a direct write access
# to the registers of the board. NOTE: all the direct write accesses are executed AFTER the other settings,
# thus it might happen that the direct write overwrites a specific setting.
# To avoid this use the right "MASK".
